most abundant mass,monoisotopic mass,probability -1Da,probability 0Da,probability +1Da
42333.0201826775,42306.9540514872,0.335378323108384,0.482617586912065,0.159509202453988
38889.2267875831,38865.1669169723,0.264423076923077,0.342948717948718,0.360576923076923
31465.7796666418,31446.7311952761,0.0719936708860759,0.829905063291139,0.0965189873417722
41000.2681306375,40975.2048058108,0.156966490299824,0.679012345679012,0.144620811287478
17255.5790268167,17245.5533745399,0.178504672897196,0.809345794392523,0.011214953271028
41569.2471329476,41544.1827753683,0.247282608695652,0.527173913043478,0.179347826086957
34741.493997952,34720.4404954628,0.315398886827458,0.510204081632653,0.103896103896104
38686.4516615008,38662.3921127425,0.175803402646503,0.387523629489603,0.387523629489603
38278.4897256564,38255.4308044649,0.17910447761194,0.743554952510176,0.0312075983717775
34504.5627224202,34483.5096517847,0.228980322003578,0.508050089445438,0.237924865831843
11366.3975361137,11359.3807745024,0.167883211678832,0.652068126520681,0.178426601784266
42889.086461546,42863.0192922099,0.53405017921147,0.387096774193548,0.0734767025089606
34102.4398025607,34081.3874648731,0.116104868913858,0.453183520599251,0.411985018726592
20986.7399384426,20973.7086973945,0.0404267265581134,0.258843346434587,0.699887703537339
8812.65086454018,8807.63830823062,0.0171875,0.971875,0.0109375
30006.1868876528,29988.140761564,0.330173775671406,0.614533965244866,0.0442338072669826
36571.9132781838,36549.8570945978,0.301176470588235,0.550588235294118,0.0705882352941176
50475.6540906338,50444.5762343874,0.155709342560554,0.581314878892734,0.211072664359862
35053.7781464057,35032.7240747174,0.344827586206897,0.448275862068966,0.0413793103448276
32091.7448010608,32072.69499475,0.201312910284464,0.564551422319475,0.210065645514223
26214.9593408567,26198.9194703566,0.0774647887323944,0.704225352112676,0.211267605633803
21658.2684123135,21645.2359137891,0.0615577889447236,0.850502512562814,0.0866834170854271
11730.141177081,11723.1239875463,0.0127877237851662,0.849104859335038,0.137254901960784
48356.7960171701,48326.7216034821,0.0749185667752443,0.498371335504886,0.374592833876221
55583.427858728,55549.3417248115,0.217791411042945,0.539877300613497,0.165644171779141
55818.2464750041,55784.1599170229,0.335423197492163,0.498432601880878,0.115987460815047
38448.6230835866,38425.5638690655,0.184534270650264,0.57469244288225,0.184534270650264
12697.278440818,12690.260113502,0.260909090909091,0.737272727272727,0
49527.6330363851,49497.5567559477,0.310580204778157,0.42320819112628,0.160409556313993
35954.3059387197,35932.2501762819,0.19047619047619,0.575757575757576,0.216450216450216
31826.6554331121,31807.6061921359,0.122077922077922,0.844155844155844,0.0268398268398268
40555.6013977258,40530.5388800127,0.0793413173652695,0.417664670658683,0.483532934131737
32921.3784211691,32901.3280072334,0.178649237472767,0.596949891067538,0.222222222222222
53541.4835236609,53508.4006670364,0.142857142857143,0.55,0.246428571428571
31100.0504587177,31081.002767313,0.0774193548387097,0.666666666666667,0.247311827956989
46420.8548119463,46392.7833745629,0.279452054794521,0.468493150684932,0.213698630136986
40924.4173259771,40899.354138827,0.138709677419355,0.687096774193548,0.164516129032258
43090.5161732997,43064.4486279051,0.351744186046512,0.537790697674419,0.0901162790697674
13161.4063120216,13153.386816596,0.0518053375196232,0.7425431711146,0.205651491365777
16059.5584798896,16050.5348304797,0.272727272727273,0.586363636363636,0.137272727272727
51555.8930188558,51523.8129164396,0.321678321678322,0.365967365967366,0.265734265734266
26055.2713225088,26039.2316797512,0.0725663716814159,0.623008849557522,0.295575221238938
24389.2529768913,24374.2158196082,0.0451388888888889,0.625,0.322916666666667
48519.8938927224,48489.8192189958,0.115789473684211,0.498245614035088,0.343859649122807
36163.9230077496,36141.8671023733,0.211845102505695,0.621867881548975,0.136674259681093
29642.4999012253,29624.4543961441,0.163934426229508,0.688524590163934,0.14207650273224
35227.3057125875,35206.2513246111,0.311336717428088,0.434856175972927,0.0998307952622673
16952.5971191841,16942.5719047814,0.0732177263969171,0.884393063583815,0.0404624277456647
12467.8348793269,12460.816821938,0.128794848206072,0.869365225390984,0
48948.177053876,48918.1016973068,0.153374233128834,0.592024539877301,0.223926380368098
38693.3376563071,38669.2780966191,0.175803402646503,0.387523629489603,0.387523629489603
11839.8724479697,11832.8551293425,0.0188172043010753,0.896057347670251,0.0842293906810036
35230.7160581073,35209.6616639149,0.311336717428088,0.434856175972927,0.0998307952622673
50268.8839043969,50237.8064032445,0.101587301587302,0.577777777777778,0.26984126984127
8734.74085601025,8729.72838606236,0.0107361963190184,0.953220858895706,0.0360429447852761
52112.098346925,52080.0176462403,0.179577464788732,0.53169014084507,0.257042253521127
21631.5124874377,21618.4800390153,0.0590361445783133,0.840963855421687,0.0963855421686747
33746.4076624514,33725.3559737022,0.232848232848233,0.46985446985447,0.261954261954262
8405.46055813175,8400.44845318441,0.00298284862043251,0.734526472781506,0.262490678598061
17206.9053146143,17196.8797326815,0.154478976234004,0.8327239488117,0.0118829981718464
14385.7452254709,14377.7242091485,0.273260687342833,0.656328583403185,0.0678960603520536
30004.5577520664,29986.5116287595,0.323763955342903,0.620414673046252,0.0446570972886762
22658.5482584412,22644.5139271689,0.144736842105263,0.614035087719298,0.238304093567251
39387.5297575395,39363.4690960029,0.167664670658683,0.62874251497006,0.177644710578842
39867.0060294121,39842.9446068321,0.353960396039604,0.551980198019802,0.0693069306930693
27029.6859294014,27013.6448969612,0.275985663082437,0.691756272401434,0.0232974910394265
26488.4095213029,26472.3692608158,0.103448275862069,0.787931034482759,0.1
34711.0080921453,34689.9546452226,0.294871794871795,0.523809523809524,0.10989010989011
33185.0787110514,33165.0279092824,0.20954356846473,0.676348547717842,0.105809128630705
34395.5588203194,34374.5059483649,0.176576576576577,0.497297297297297,0.311711711711712
14388.7906889659,14380.7696688604,0.273260687342833,0.656328583403185,0.0678960603520536
35333.2348943646,35311.1795554369,0.282534246575342,0.433219178082192,0.157534246575342
37446.8339734579,37423.7764861376,0.101580135440181,0.645598194130926,0.225733634311512
50858.514677044,50827.4361632972,0.280821917808219,0.530821917808219,0.143835616438356
39492.247275119,39468.1864473707,0.199124726477024,0.652078774617068,0.12472647702407
26066.6289966064,26050.5893376508,0.0729166666666667,0.630208333333333,0.288194444444444
34984.9119297755,34963.8579836094,0.352542372881356,0.467796610169492,0.0491525423728814
38767.5843239388,38743.5246464036,0.24390243902439,0.333333333333333,0.395121951219512
17728.7745754537,17718.7482393075,0.23972602739726,0.593933463796477,0.163405088062622
21533.3373290803,21520.3050644966,0.0366774541531823,0.802588996763754,0.158576051779935
35338.9270387957,35316.8716959865,0.281833616298812,0.431239388794567,0.161290322580645
28081.8741354441,28064.8313892912,0.138240574506284,0.714542190305206,0.141831238779174
54664.7496500519,54630.6651751991,0.170454545454545,0.53030303030303,0.234848484848485
14092.7250655145,14084.7044131873,0.153138075313808,0.844351464435146,0.00251046025104603
26521.5507602204,26505.5104524682,0.104991394148021,0.795180722891566,0.0929432013769363
40421.8747626207,40396.8124876345,0.0627009646302251,0.358520900321543,0.551446945337621
53917.2836276228,53884.2001753254,0.190114068441065,0.547528517110266,0.212927756653992
47137.1655080154,47108.0928482214,0.128526645768025,0.58307210031348,0.266457680250784
38703.2670142921,38679.2074388438,0.191605839416058,0.372262773722628,0.388686131386861
35367.8909416447,35345.835579085,0.280388978930308,0.423014586709887,0.178282009724473
10850.5705791798,10844.5549319415,0.0867625185919683,0.912741695587506,0
42960.1548768806,42934.0875748636,0.415909090909091,0.488636363636364,0.0863636363636364
52443.0444866776,52410.9634300188,0.206521739130435,0.550724637681159,0.206521739130435
49646.0630230073,49615.9865537485,0.245901639344262,0.432786885245902,0.232786885245902
14562.565153588,14553.5435139103,0.2053494391717,0.626402070750647,0.165660051768766
13397.0063746378,13388.9865865454,0.0153349475383374,0.876513317191283,0.105730427764326
28564.75181141,28547.708350085,0.225988700564972,0.696798493408663,0.0677966101694915
14278.4338416581,14270.4129586399,0.271893244370309,0.726438698915763,0
40648.0065954906,40622.943910053,0.0991379310344828,0.488505747126437,0.395114942528736
53833.3623621316,53800.279042856,0.198473282442748,0.530534351145038,0.225190839694656
46953.0766137278,46924.0042687943,0.110032362459547,0.530744336569579,0.326860841423948
37712.4434526774,37689.3855074155,0.12987012987013,0.686147186147186,0.164502164502165
38940.4134366989,38916.3534848426,0.270061728395062,0.356481481481481,0.347222222222222
27124.2591140474,27108.2179467296,0.290035587188612,0.653024911032028,0.0462633451957295
27709.1396618104,27692.0974677006,0.0737410071942446,0.629496402877698,0.289568345323741
